Brand,Model,Year,Units_Sold,Mileage,Top_Speed,Price,Fuel_Type,Segment,Performance_Score,image_url
Hero,Splendor,2015,680487,37,73,244393,Petrol,Commuter,-67.2,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2016,298389,45,98,86579,Petrol,Commuter,28.21,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2017,782246,36,139,72790,Petrol,Commuter,51.1,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2018,629176,57,74,57811,Petrol,Commuter,36.59,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2019,108246,43,99,182475,Petrol,Commuter,-20.24,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2020,641262,31,141,102124,Petrol,Commuter,34.94,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2021,760800,71,139,159974,Petrol,Commuter,25.01,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2022,241148,58,145,122926,Petrol,Commuter,40.04,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2023,16814,40,124,139194,Petrol,Commuter,12.4,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2024,301369,39,97,138236,Petrol,Commuter,-1.12,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
Hero,Splendor,2025,117175,35,118,75353,Petrol,Commuter,38.82,https://imgd.aeplcdn.com/1056x594/n/cw/ec/15109/splendor-plus-right-side-view-2.png?isig=0&q=80
